230;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC8
231;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE&
232;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
233;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC»
234;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
235;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
236;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
237;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
238;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
239;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCﬂ+kd
240;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
241;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
242;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
243;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
244;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
245;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(
246;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCﬂ+kd
247;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC†$“
248;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
249;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC»
250;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC¯
251;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
252;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
253;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
254;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
255;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB'
256;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
257;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd3
258;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
259;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
260;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
261;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCË
262;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
263;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
264;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC86
265;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd.
266;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
267;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
268;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
269;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
270;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
271;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCp"“
272;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
273;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
274;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
275;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
276;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
277;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
278;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
279;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
280;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
281;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
282;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
283;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
284;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd)
285;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
286;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
287;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
288;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
289;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd.
290;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
291;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC–&“
292;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
293;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC¿
294;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
295;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∏*“
296;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞

297;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
298;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
299;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
300;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
301;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
302;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCò
303;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
304;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
305;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
306;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
307;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
308;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
309;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
310;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
311;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
312;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
313;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCp
314;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC  LﬂAkd
315;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
316;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
317;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
318;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
319;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCõﬂ¨kd
320;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞

321;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
322;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC–&“
323;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
324;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCH7
325;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd)
326;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
327;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCò
328;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(#
329;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
330;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCÄ&“
331;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
332;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
333;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC,
334;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
335;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
336;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
337;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
338;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
339;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
340;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC82
341;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
342;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
343;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC0“
344;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
345;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCS
346;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB'
347;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
348;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCË
349;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
350;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
351;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
352;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
353;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
354;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
355;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
356;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx-
357;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
358;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
359;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC#
360;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(#
361;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
362;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
363;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCP
364;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
365;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
366;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
367;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
368;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC‡
369;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
370;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
371;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
372;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC82
373;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC86
374;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
375;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC"
376;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
377;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
378;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
379;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCê
380;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
381;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
382;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCaﬂvkd
383;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
384;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
385;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCË
386;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB'
387;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
388;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC82
389;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
390;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
391;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
392;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
393;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
394;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
395;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
396;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
397;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
398;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
399;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
400;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
401;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
402;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCò
403;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
404;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
405;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
406;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
407;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
408;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCH7
409;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
410;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
411;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
412;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
413;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
414;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
415;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC"
416;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
417;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
418;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
419;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
420;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
421;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
422;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
423;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
424;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
425;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
426;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
427;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
428;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
429;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
430;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
431;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
432;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
433;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
434;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE!
435;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
436;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
437;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
438;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
439;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
440;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
441;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
442;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
443;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
444;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(
445;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
446;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC '“
447;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
448;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
449;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
450;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
451;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
452;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
453;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
454;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCò
455;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
456;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
457;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
458;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE!
459;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
