218;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
219;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
220;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
221;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC86
222;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
223;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
224;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
225;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
226;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
227;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
228;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
229;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
230;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
231;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC/—
232;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
233;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
234;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC.—
235;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
236;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
237;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
238;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
239;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
240;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
241;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
242;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
243;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
244;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH7
245;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8-
246;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
247;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
248;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`
249;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC,
250;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
251;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
252;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
253;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
254;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
255;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
256;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
257;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

258;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
259;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
260;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
261;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
262;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE&
263;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
264;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
265;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
266;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC0
267;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
268;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
269;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
270;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
271;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
272;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
273;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
274;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECò'—
275;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
276;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH7
277;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
278;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
279;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
280;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
281;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
282;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
283;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
284;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
285;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
286;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
287;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
288;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
289;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8-
290;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
291;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
292;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
293;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
294;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC¨Sã^d4
295;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
296;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
297;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
298;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE&
299;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
300;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
301;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
302;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
303;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
304;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
305;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
306;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
307;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD!
308;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC,
309;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

310;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC 
311;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
312;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
313;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
314;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECS   ÒS¸^d/
315;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
316;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH
317;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
318;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
319;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
320;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
321;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
322;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
323;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
324;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC∞
325;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH
326;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
327;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`#—
328;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
329;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
330;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC–&—
331;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`#—
332;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

333;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
334;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE&
335;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
336;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
337;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
338;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
339;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
340;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
341;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

342;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
343;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
344;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC86
345;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8-
346;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECx$—
347;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
348;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
349;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
350;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
351;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
352;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

353;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
354;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC#
355;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD!
356;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
357;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
358;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD'
359;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
360;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
361;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC86
362;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
363;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
364;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
365;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
366;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
367;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`#—
368;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
369;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
370;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
371;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
372;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
373;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
374;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
375;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
376;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
377;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
378;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
379;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
380;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
381;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
382;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
383;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
384;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
385;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
386;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
387;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
388;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
389;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
390;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
391;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECÄ
392;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
393;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
394;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
395;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
396;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(#
397;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
398;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
399;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
400;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC¸
401;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
402;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
403;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
404;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
405;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
406;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
407;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC¨Sã^d4
408;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
409;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
410;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
411;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
412;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
413;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
414;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
415;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
416;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
417;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
418;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECê —
419;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
420;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC`
421;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
422;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD
423;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
424;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
425;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
426;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD
427;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
428;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
429;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC,
430;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
431;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
432;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
433;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
434;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
